Date : 2026-08-03 14:49:04
Directory : /Users/philliphanson/Documents/Design/web/hson/hson-live
Total : 533 files,  113102 codes, 9601 comments, 17556 blanks, all 140259 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/index.ts                                                   | TypeScript         |        100 |          2 |          6 |        108 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/livetree-contracts.md                                      | Markdown           |          7 |          0 |          1 |          8 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/livetree-runtime.test.ts                                   | TypeScript         |        142 |          0 |         20 |        162 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/test-circuit.ts                                            | TypeScript         |        335 |         13 |         28 |        376 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/test-format.ts                                             | TypeScript         |        109 |          1 |         18 |        128 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/diagnostics/verify-universal-circuit.ts                                | TypeScript         |        244 |          8 |         19 |        271 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/hson.ts                                                                | TypeScript         |         60 |          9 |          6 |         75 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/index.ts                                                               | TypeScript         |        426 |          1 |          3 |        430 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/number.ts                                                              | TypeScript         |          8 |          1 |          1 |         10 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/safety/escape_angles.ts                                                | TypeScript         |         23 |         31 |          4 |         58 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/safety/safe-mount.safe.ts                                              | TypeScript         |         42 |         96 |         10 |        148 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/safety/sanitize-html.utils.ts                                          | TypeScript         |        165 |        207 |         24 |        396 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/safety/screen-url.ts                                                   | TypeScript         |         15 |         49 |          3 |         67 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/safety/unquoted-attrs.ts                                               | TypeScript         |         14 |         47 |          1 |         62 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/safety/wrap-cdata.ts                                                   | TypeScript         |         15 |         49 |          2 |         66 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/animate.types.ts                                                 | TypeScript         |         39 |          7 |         15 |         61 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/at-property.types.ts                                             | TypeScript         |         39 |         38 |         14 |         91 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/attrs.types.ts                                                   | TypeScript         |         24 |          1 |          5 |         30 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/bridge.types.ts                                                  | TypeScript         |         77 |          7 |         16 |        100 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/constructor.types.ts                                             | TypeScript         |         73 |        317 |         34 |        424 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/core.types.ts                                                    | TypeScript         |          7 |          1 |          2 |         10 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/css.types.ts                                                     | TypeScript         |        149 |        125 |         33 |        307 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/diagnostics.types.ts                                             | TypeScript         |         64 |         34 |         16 |        114 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/dom.types.ts                                                     | TypeScript         |         75 |         84 |         18 |        177 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/events.types.ts                                                  | TypeScript         |          6 |          1 |          2 |          9 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/globals.d.ts                                                     | TypeScript         |          3 |          5 |          2 |         10 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/index.ts                                                         | TypeScript         |        276 |          1 |          2 |        279 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/keyframes.types.ts                                               | TypeScript         |         37 |        131 |         26 |        194 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/lifecycle.types.ts                                               | TypeScript         |          7 |          4 |          3 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/listen.types.ts                                                  | TypeScript         |        131 |         89 |         37 |        257 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/livehost.types.ts                                                | TypeScript         |      1,383 |         40 |        211 |      1,634 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/liveinspect.types.ts                                             | TypeScript         |        188 |          2 |         19 |        209 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/livemap.types.ts                                                 | TypeScript         |        720 |        269 |        134 |      1,123 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/livetree-internals.types.ts                                      | TypeScript         |        139 |        235 |         56 |        430 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/livetree.types.ts                                                | TypeScript         |         90 |        102 |         24 |        216 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/node.types.ts                                                    | TypeScript         |          8 |          1 |          2 |         11 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/reflect.types.ts                                                 | TypeScript         |        112 |          6 |         15 |        133 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/svg.types.ts                                                     | TypeScript         |         45 |          4 |          7 |         56 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/src/types/token.types.ts                                                   | TypeScript         |          1 |          1 |          2 |          4 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/README.md                                                            | Markdown           |          9 |          0 |          3 |         12 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/canonical-hson-equality.acceptance.mts                               | TypeScript         |        249 |          0 |         27 |        276 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-authored-hson-corpus.acceptance.mts                        | TypeScript         |         81 |          1 |         11 |         93 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/CORPUSNOTES.md                                      | Markdown           |        187 |          0 |         76 |        263 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-accepted.mts                               | TypeScript         |         72 |          0 |          6 |         78 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-completeness-basis.mts                     | TypeScript         |        198 |          0 |         12 |        210 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-families.mts                               | TypeScript         |        210 |          0 |         14 |        224 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-name-delimiter-amendment.mts               | TypeScript         |         38 |          0 |          8 |         46 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-rejected.mts                               | TypeScript         |         73 |          0 |          4 |         77 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-source-verdict-processing.mts              | TypeScript         |        450 |          0 |         28 |        478 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/authored-source-verdicts.mts                        | TypeScript         |        602 |          8 |         46 |        656 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/corpus-integrity.mts                                | TypeScript         |         86 |          0 |          7 |         93 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/corpus-manifest.mts                                 | TypeScript         |         90 |          0 |          9 |         99 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/corpus-review.mts                                   | TypeScript         |        108 |          0 |          8 |        116 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/corpus-runner.mts                                   | TypeScript         |        349 |          0 |         25 |        374 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/corpus-types.mts                                    | TypeScript         |        108 |          0 |         15 |        123 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/diagnostic-and-references.mts                       | TypeScript         |         55 |          0 |          5 |         60 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/generate-authored-source-verdict-ledger.mts         | TypeScript         |         53 |          0 |          5 |         58 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/generate-authored-source-verdicts.mts               | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/generate-review-artifact.mts                        | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/graph-expectations.mts                              | TypeScript         |         50 |          0 |         13 |         63 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/graph-transports.mts                                | TypeScript         |         60 |          0 |          6 |         66 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/html-transports.mts                                 | TypeScript         |        117 |          0 |         12 |        129 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/json-transports.mts                                 | TypeScript         |         75 |          0 |          8 |         83 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/validate-authored-source-verdict-ledger.mts         | TypeScript         |         86 |          0 |         14 |        100 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/certified-corpus/validate-authored-source-verdicts.mts               | TypeScript         |         37 |          0 |          5 |         42 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/circuit-failure-control.acceptance.mts                               | TypeScript         |        231 |          0 |         31 |        262 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/circuit-legacy-wrapper.acceptance.mts                                | TypeScript         |        175 |          0 |         31 |        206 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/circuit-semantic-engine.acceptance.mts                               | TypeScript         |        215 |          0 |         33 |        248 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/circuit-test-helpers.mts                                             | TypeScript         |        108 |          0 |          9 |        117 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/diagnostics-inventory.acceptance.mts                                 | TypeScript         |        232 |          0 |         13 |        245 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/livehost-node.ts                                         | TypeScript         |         11 |          0 |          3 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/livehost-worker.ts                                       | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/livemap-worker.ts                                        | TypeScript         |         48 |          0 |          5 |         53 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/livetree-browser.ts                                      | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/public-entrypoints.ts                                    | TypeScript         |        224 |         18 |         16 |        258 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/root-compatibility.ts                                    | TypeScript         |        494 |          0 |          3 |        497 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/transform-worker.ts                                      | TypeScript         |         26 |          0 |          2 |         28 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/tsconfig.livehost-node.json                              | JSON               |         13 |          0 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/tsconfig.livehost-worker.json                            | JSON               |         13 |          0 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/tsconfig.livemap-worker.json                             | JSON               |         13 |          0 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/tsconfig.livetree-browser.json                           | JSON               |         13 |          0 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/tsconfig.public.json                                     | JSON               |         12 |          0 |          1 |         13 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/entrypoints/tsconfig.transform-worker.json                           | JSON               |         13 |          0 |          1 |         14 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/fixtures/structural-json-order-fixtures.mts                          | TypeScript         |        197 |          0 |         16 |        213 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/helpers/fake-document.mts                                            | TypeScript         |         92 |          0 |         17 |        109 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/helpers/livemap-identity-internal.mts                                | TypeScript         |         22 |          2 |          3 |         27 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/helpers/reflect-unit6.mts                                            | TypeScript         |         44 |          0 |          8 |         52 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-array-index.acceptance.mts                                      | TypeScript         |        370 |          0 |         29 |        399 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-attribute-transport.acceptance.mts                              | TypeScript         |        423 |          0 |         40 |        463 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-node-quid-egress.acceptance.mts                                 | TypeScript         |        275 |          1 |         28 |        304 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-node-quid-ingress.acceptance.mts                                | TypeScript         |      1,032 |          3 |         81 |      1,116 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-node-quid.acceptance.mts                                        | TypeScript         |        379 |          1 |         38 |        418 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-number.acceptance.mts                                           | TypeScript         |        298 |          1 |         33 |        332 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-quoted-name-acceptance.acceptance.mts                           | TypeScript         |        139 |          1 |         32 |        172 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-quoted-name-rejection.acceptance.mts                            | TypeScript         |        113 |          1 |         31 |        145 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-root-boundary.acceptance.mts                                    | TypeScript         |        405 |          0 |         95 |        500 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-serializer.acceptance.mts                                       | TypeScript         |      1,239 |          0 |        120 |      1,359 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-string.types.ts                                                 | TypeScript         |         93 |          8 |         11 |        112 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-structural-mode.acceptance.mts                                  | TypeScript         |        247 |          0 |         58 |        305 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-tagged-template.acceptance.mts                                  | TypeScript         |        136 |          1 |         23 |        160 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/hson-tokenizer.acceptance.mts                                        | TypeScript         |        976 |          0 |         81 |      1,057 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/json-ingress.acceptance.mts                                          | TypeScript         |        547 |          1 |         47 |        595 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/launcher-completion.d.mts                                            | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/launcher-completion.mjs                                              | JavaScript         |         23 |          0 |          2 |         25 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-authority-lifecycle.acceptance.mts                          | TypeScript         |        339 |          1 |         26 |        366 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-bootstrap.acceptance.mts                                    | TypeScript         |        608 |          1 |         41 |        650 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-capture-identity-closure.acceptance.mts                     | TypeScript         |        223 |          1 |         29 |        253 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-document-request-compatibility.acceptance.mts               | TypeScript         |        395 |          1 |         40 |        436 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-document.types.ts                                           | TypeScript         |        281 |         27 |         18 |        326 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-graph-content-codec.acceptance.mts                          | TypeScript         |         92 |          0 |          9 |        101 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livehost-node-hosting.acceptance.mts                                 | TypeScript         |        971 |          1 |         67 |      1,039 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-capture-categories.acceptance.mts                            | TypeScript         |        153 |          1 |         29 |        183 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-capture-provenance.acceptance.mts                            | TypeScript         |        212 |          1 |         32 |        245 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-carrier-planning.acceptance.mts                              | TypeScript         |        266 |          1 |         35 |        302 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-deterministic-admission-schema-operators.acceptance.mts      | TypeScript         |         34 |          1 |          5 |         40 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-deterministic-mutation-operators.acceptance.mts              | TypeScript         |         34 |          1 |          5 |         40 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-deterministic-transport-propagation-operators.acceptance.mts | TypeScript         |         34 |          1 |          5 |         40 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-atomic-reconciliation.acceptance.mts                | TypeScript         |        235 |          1 |         34 |        270 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-attrs-read.acceptance.mts                           | TypeScript         |        194 |          0 |         20 |        214 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-identity-acquisition.acceptance.mts                 | TypeScript         |        214 |          1 |         28 |        243 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-identity-compatibility.acceptance.mts               | TypeScript         |        228 |          1 |         29 |        258 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-identity-handle.acceptance.mts                      | TypeScript         |        206 |          1 |         33 |        240 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-identity-overlay-construction.acceptance.mts        | TypeScript         |        155 |          1 |         29 |        185 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-identity-overlay-lifecycle.acceptance.mts           | TypeScript         |        226 |          1 |         29 |        256 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-identity-overlay-lookup.acceptance.mts              | TypeScript         |        162 |          1 |         29 |        192 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-install.acceptance.mts                              | TypeScript         |        263 |          0 |         29 |        292 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-mutation.acceptance.mts                             | TypeScript         |        542 |          0 |         56 |        598 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-operation-identity-effects.acceptance.mts           | TypeScript         |        193 |          1 |         30 |        224 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-path-contract.acceptance.mts                        | TypeScript         |        188 |          1 |         31 |        220 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-replay.acceptance.mts                               | TypeScript         |        347 |          0 |         32 |        379 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-request-lowering.acceptance.mts                     | TypeScript         |        236 |          1 |         31 |        268 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-staged-reconciliation.acceptance.mts                | TypeScript         |        247 |          1 |         32 |        280 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-staged-request-lowering.acceptance.mts              | TypeScript         |        274 |          1 |         36 |        311 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-staging.acceptance.mts                              | TypeScript         |        221 |          1 |         31 |        253 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document-target-boundary.acceptance.mts                      | TypeScript         |        229 |          1 |         31 |        261 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-document.acceptance.mts                                      | TypeScript         |        305 |          0 |         31 |        336 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-exact-propagation.acceptance.mts                             | TypeScript         |        278 |          1 |         33 |        312 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-exact-route-closure.acceptance.mts                           | TypeScript         |        173 |          1 |          6 |        180 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-exact-transport-rejection.acceptance.mts                     | TypeScript         |        155 |          1 |         23 |        179 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-exact-transport.acceptance.mts                               | TypeScript         |        245 |          1 |         36 |        282 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-identity-aba-prevention.acceptance.mts                       | TypeScript         |         40 |          1 |          4 |         45 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-identity-replay-provenance.acceptance.mts                    | TypeScript         |         51 |          1 |          4 |         56 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-issued-quid-ledger.acceptance.mts                            | TypeScript         |         43 |          1 |          4 |         48 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-linked-identity-atomicity.acceptance.mts                     | TypeScript         |        241 |          2 |         25 |        268 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-linked-identity-closure.acceptance.mts                       | TypeScript         |        239 |          1 |         27 |        267 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-linked-identity-registration.acceptance.mts                  | TypeScript         |        194 |          1 |         25 |        220 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-operators/admission-schema-operators.mts                     | TypeScript         |         45 |          0 |          2 |         47 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-operators/all-operators.mts                                  | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-operators/generate-review-artifact.mts                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-operators/mutation-operators.mts                             | TypeScript         |         30 |          0 |          4 |         34 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-operators/operator-catalog.mts                               | TypeScript         |        219 |          0 |         21 |        240 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-operators/transport-propagation-operators.mts                | TypeScript         |         85 |          0 |          8 |         93 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-path-handle.acceptance.mts                                   | TypeScript         |        120 |          1 |         22 |        143 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-array-move-intent.acceptance.mts                   | TypeScript         |        136 |          1 |         28 |        165 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-identity-acquisition.acceptance.mts                | TypeScript         |         53 |          1 |          4 |         58 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-identity-closure.acceptance.mts                    | TypeScript         |         64 |          1 |          4 |         69 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-identity-lifecycle.acceptance.mts                  | TypeScript         |         32 |          1 |          4 |         37 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-intent-propagation.acceptance.mts                  | TypeScript         |        218 |          1 |         28 |        247 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-rename-intent.acceptance.mts                       | TypeScript         |        130 |          1 |         26 |        157 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-projected-value-equivalence.acceptance.mts                   | TypeScript         |        318 |          1 |         42 |        361 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-quid-canonical-state.acceptance.mts                          | TypeScript         |        200 |          1 |         29 |        230 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-quid-non-minting.acceptance.mts                              | TypeScript         |        218 |          1 |         36 |        255 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-rejection-closure.acceptance.mts                             | TypeScript         |        133 |          1 |         15 |        149 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-schema-value-boundary.acceptance.mts                         | TypeScript         |        204 |          1 |         30 |        235 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-staged-authority.acceptance.mts                              | TypeScript         |        285 |          0 |         39 |        324 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livemap-transform-accepted-closure.acceptance.mts                    | TypeScript         |        156 |          1 |          9 |        166 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livetree-attrs.acceptance.mts                                        | TypeScript         |        329 |          0 |         35 |        364 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livetree-issued-quid-lifecycle.acceptance.mts                        | TypeScript         |        172 |          1 |         26 |        199 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livetree-quid-eligibility.acceptance.mts                             | TypeScript         |        179 |          1 |         22 |        202 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livetree-quid-runtime-closure.acceptance.mts                         | TypeScript         |        175 |          1 |         24 |        200 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livetree-runtime-scope.acceptance.mts                                | TypeScript         |        614 |          1 |         47 |        662 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/livetree-terminal-reuse-boundaries.acceptance.mts                    | TypeScript         |        168 |          1 |         26 |        195 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/projected-value-admission.acceptance.mts                             | TypeScript         |        287 |          1 |         35 |        323 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/projected-value-equality.acceptance.mts                              | TypeScript         |        129 |          1 |         31 |        161 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/public-boundaries.acceptance.mts                                     | TypeScript         |        192 |          0 |         25 |        217 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-attrs.acceptance.mts                                | TypeScript         |        269 |          0 |         27 |        296 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-continuity.acceptance.mts                           | TypeScript         |        236 |          1 |         26 |        263 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-correspondence.acceptance.mts                       | TypeScript         |        268 |          1 |         28 |        297 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-delegation.acceptance.mts                           | TypeScript         |        218 |          0 |         19 |        237 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-path-authority.acceptance.mts                       | TypeScript         |        235 |          1 |         29 |        265 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-root.acceptance.mts                                 | TypeScript         |        174 |          0 |         20 |        194 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-snapshot.acceptance.mts                             | TypeScript         |        240 |          0 |         23 |        263 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-document-structure.acceptance.mts                            | TypeScript         |        234 |          0 |         21 |        255 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-linked-no-mint-projection.acceptance.mts                     | TypeScript         |        205 |          1 |         27 |        233 |
| /Users/philliphanson/Documents/Design/web/hson/hson-live/tests/reflect-no-mint-regression-boundaries.acceptance.mts                 | TypeScript         |        186 |          1 |         25 |        212 |
