MATERIALIZED AUTHORED-Hson CONFORMANCE CORPUS CANDIDATE
READ-ONLY PROVENANCE AUDIT — ALL 339 DESCRIPTORS

Audit basis: repository parents e69f924 / be37abc, corpus commit 7f0728b, supplied corpus specification, and implementation-session history.
No timestamp, absolute repository path, environment data, production execution result, or repository mutation is part of this artifact.
Classification precedence: implementation-derived > exact predecessor > adapted predecessor > transparent family expansion > new boundary.

SUMMARY
input primary existing-exact: 59
input primary existing-adapted: 17
input primary specification-transcription: 0
input primary transparent-family-expansion: 41
input primary new-boundary-case: 47
input primary implementation-derived: 175
input primary unknown: 0
raw predecessor exact (irrespective of primary override): 121
raw predecessor adapted (irrespective of primary override): 40
new exact input spellings/graphs: 178
expected graph copied exact existing fixture: 6
expected graph mechanically adapted/re-expressed from existing fixture: 53
expected graph production-checked while drafting, with independent cross-support: 3
expected graph directly transcribed specification literal: 0
expected graph newly reasoned by Codex: 89
expected graph implementation-calibrated: 0
expected graph production-derived: 0 documented
expected graph unknown: 0
Hson/JSON/HTML expected output fields copied existing literal: 32
Hson/JSON/HTML expected output fields printed by production serializer and retained: 19
Hson/JSON/HTML expected output fields newly written by Codex from specification: 118
Hson/JSON/HTML expected output fields otherwise calibrated/generated/unknown: 0 documented
diagnostic expected output fields newly written by Codex: 1
rejection operation origins: settled 16; copied 6; observed 156 (total 178)
rejection stage origins: settled 16; copied 6; observed 149; absent 7 (171 present)
rejection code origins: settled 16; copied 6; observed 154; calibrated 2 (total 178)
rejection coordinate origins: copied prior authored-Hson 6; copied prior JSON 3; inferred adapted JSON 4; observed 146; calibrated 2 (161 present)
rejection path origins: copied 3; inferred 4 (7 present)
rejection related-evidence origins: copied 5; inferred 4; observed 1 (10 present)
new-boundary novelty: genuine semantic/rejection 0; container replay 3; new transport route 33; new exact output 7; new diagnostic evidence 4; duplicate-only 0 (total 47)
review priority low: 34
review priority medium: 41
review priority high: 85
review priority critical: 179

HIGH-AND-CRITICAL INDEX
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u0017b` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u0017; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u0018 ===
claim: Raw U+0018 rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u0018b` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u0018; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u0019 ===
claim: Raw U+0019 rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u0019b` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u0019; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u001a ===
claim: Raw U+001A rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u001ab` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u001a; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u001b ===
claim: Raw U+001B rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u001bb` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u001b; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u001c ===
claim: Raw U+001C rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u001cb` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u001c; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u001d ===
claim: Raw U+001D rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u001db` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u001d; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u001e ===
claim: Raw U+001E rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u001eb` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u001e; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.raw-u001f ===
claim: Raw U+001F rejects in a backtick-name.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:693-699 (raw controls/trailing/unterminated names)
input existed before corpus implementation: yes, exact
escaped input: "<`a\u001fb` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-raw-c0; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=raw-u001f; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.trailing-backslash ===
claim: backtick-name defect trailing-backslash rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: implementation session history lines 239/269/418/422; final declarations tests/certified-corpus/authored-families.mts:145-164
input existed before corpus implementation: yes, exact
escaped input: "<`name\\"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior; stage: observed from current runtime behavior; code: adjusted/calibrated to current runtime behavior; coordinates: adjusted/calibrated to current runtime behavior; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=trailing-backslash; expectation=provisional family evidence was replaced by observed implementation evidence
changes from predecessor fixture: Provisional HSON_NAME_UNTERMINATED @ 1/1:2 was replaced after the corpus failed with invalid-name-escape @ 6/1:7.
implementation-history evidence: production rejection probe and later corpus mismatch/calibration: implementation session JSONL lines 96-101, 418, 421-422, and 440
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: rejection code and source coordinates
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-interrupted-backslash ===
claim: backtick-name defect unicode-interrupted-backslash rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u\\000` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-interrupted-backslash; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-interrupted-backtick ===
claim: backtick-name defect unicode-interrupted-backtick rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: implementation session history lines 239/269/418/422; final declarations tests/certified-corpus/authored-families.mts:145-164
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u`000` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior; stage: observed from current runtime behavior; code: adjusted/calibrated to current runtime behavior; coordinates: adjusted/calibrated to current runtime behavior; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-interrupted-backtick; expectation=provisional family evidence was replaced by observed implementation evidence
changes from predecessor fixture: Provisional invalid-name-escape @ 2/1:3 was replaced after a runtime probe with HSON_NAME_UNTERMINATED @ 8/1:9.
implementation-history evidence: production rejection probe and later corpus mismatch/calibration: implementation session JSONL lines 96-101, 418, 421-422, and 440
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: rejection code and source coordinates
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-interrupted-closer ===
claim: backtick-name defect unicode-interrupted-closer rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u>000` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-interrupted-closer; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-interrupted-quote ===
claim: backtick-name defect unicode-interrupted-quote rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u\"000` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-interrupted-quote; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-interrupted-space ===
claim: backtick-name defect unicode-interrupted-space rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u 000` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-interrupted-space; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-one-hex ===
claim: backtick-name defect unicode-one-hex rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u1` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-one-hex; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-three-hex ===
claim: backtick-name defect unicode-three-hex rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u123` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-three-hex; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-two-hex ===
claim: backtick-name defect unicode-two-hex rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u12` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-two-hex; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
implementation-derived or calibrated fields: all structured rejection evidence was printed from production before materialization
human-review priority: critical
notes: Expected literals are static after materialization, but static storage alone does not establish independent authorship. Review the cited predecessor/specification and the fully materialized graph/output/error side by side.

=== hson.reject.family.backtick-name.unicode-zero-hex ===
claim: backtick-name defect unicode-zero-hex rejects deterministically.
descriptor classification: materialized-rejected-family-case
primary input origin: implementation-derived
original source location or specification rule: supplied corpus checkpoint: attachment 347cad70…/pasted-text.txt, malformed escape finite families; predecessor subsets hson-live@e69f924 (parent of corpus commit 7f0728b): tests/hson-tokenizer.acceptance.mts:895-960
input existed before corpus implementation: no exact/adapted predecessor established
escaped input: "<`\\u` 1>"
expected graph origin: not applicable
expected output origin: not applicable
expected rejection-field origins: operation: observed from current runtime behavior before descriptor materialization; stage: observed from current runtime behavior before descriptor materialization; code: observed from current runtime behavior before descriptor materialization; coordinates: observed from current runtime behavior before descriptor materialization; path: absent / not contracted; related: absent / not contracted
family/base/variation provenance: family=family.reject.backtick-name-malformed-escapes; base=<`<varied spelling/code unit>` 1>; varied slot=backtick property-key spelling; inserted variation=unicode-zero-hex; expectation=expected rejection inherited from the family helper after production evidence was printed for every materialized source
changes from predecessor fixture: —
implementation-history evidence: production rejection evidence was printed before descriptor materialization: implementation session JSONL lines 96-101; family comparison reran at line 421
novelty claim: Confirms current runtime behavior used during drafting; not independently authoritative until a human validates and ratifies the retained graph/output/rejection contract.
